test_B_IMG_50.jpg,261,0.846743295,0.833962264,0.17252636,223,0.896860987,0.754716981,0.333294153
test_B_IMG_51.jpg,224,0.803571429,0.952380952,0.172923088,220,0.827272727,0.962962963,0.287322283
test_B_IMG_52.jpg,35,0.714285714,0.961538461,0.173803806,31,0.806451613,0.961538461,0.238811016
test_B_IMG_53.jpg,61,0.721311475,0.916666666,0.181561708,56,0.75,0.875,0.236783981
test_B_IMG_54.jpg,63,0.825396825,0.866666667,0.176144123,52,0.923076923,0.8,0.247469664
test_B_IMG_55.jpg,220,0.804545455,0.941489362,0.171794415,202,0.826732673,0.888297872,0.288350105
test_B_IMG_56.jpg,91,0.747252747,0.860759494,0.17411685,79,0.82278481,0.82278481,0.254641771
test_B_IMG_57.jpg,107,0.710280374,0.962025316,0.173688889,86,0.825581395,0.898734177,0.249860048
test_B_IMG_58.jpg,126,0.753968254,0.989583333,0.174494028,112,0.803571428,0.9375,0.257009029
test_B_IMG_59.jpg,60,0.766666667,0.958333333,0.172754288,52,0.903846154,0.979166666,0.24157548
test_B_IMG_6.jpg,231,0.809523809,0.963917526,0.175085306,222,0.810810811,0.927835051,0.295035124
test_B_IMG_60.jpg,60,0.5,0.909090909,0.173866272,30,0.733333333,0.666666666,0.234640598
test_B_IMG_61.jpg,396,0.871212121,0.841463415,0.182415009,362,0.906077348,0.8,0.389597654
test_B_IMG_62.jpg,190,0.826315789,0.912790698,0.176429033,177,0.870056497,0.895348837,0.271528006
test_B_IMG_63.jpg,80,0.7125,0.95,0.176157475,61,0.852459016,0.866666667,0.25222373
test_B_IMG_64.jpg,64,0.703125,0.918367347,0.17486763,47,0.893617021,0.857142857,0.238537788
test_B_IMG_65.jpg,261,0.804597701,0.913043478,0.181742191,219,0.899543379,0.856521739,0.302338839
test_B_IMG_66.jpg,182,0.835164835,0.868571429,0.17158699,165,0.878787879,0.828571429,0.281041861
test_B_IMG_67.jpg,132,0.742424242,0.91588785,0.171015263,127,0.708661417,0.841121495,0.262194872
test_B_IMG_68.jpg,102,0.519607843,0.898305085,0.174505472,85,0.635294118,0.915254237,0.25962615
test_B_IMG_69.jpg,114,0.763157895,0.935483871,0.173977613,107,0.803738318,0.924731183,0.261795044
test_B_IMG_7.jpg,62,0.677419355,0.933333333,0.177621841,49,0.836734694,0.911111111,0.245373487
test_B_IMG_70.jpg,64,0.71875,0.958333333,0.171341419,52,0.826923077,0.895833333,0.236606359
test_B_IMG_71.jpg,219,0.803652968,0.921465969,0.175713301,199,0.844221105,0.879581152,0.296723366
test_B_IMG_72.jpg,66,0.742424242,0.924528302,0.173471451,53,0.811320755,0.811320755,0.245378971
test_B_IMG_73.jpg,114,0.745614035,0.934065934,0.181652784,91,0.901098901,0.901098901,0.250742197
test_B_IMG_74.jpg,208,0.817307692,0.651340996,0.171179533,178,0.876404494,0.597701149,0.303257227
test_B_IMG_75.jpg,327,0.889908257,0.539888683,0.171444654,295,0.898305085,0.491651206,0.461549044
test_B_IMG_76.jpg,131,0.847328244,0.917355372,0.174125195,123,0.886178862,0.900826446,0.267568111
test_B_IMG_77.jpg,224,0.816964286,0.863207547,0.173256874,207,0.864734299,0.844339623,0.317808151
test_B_IMG_78.jpg,258,0.860465116,0.787234043,0.176295757,254,0.866141732,0.780141844,0.315351725
test_B_IMG_79.jpg,116,0.698275862,0.920454545,0.171673298,103,0.786407767,0.920454545,0.259776592
test_B_IMG_8.jpg,83,0.674698795,0.918032787,0.176422119,76,0.72368421,0.901639344,0.252073765
test_B_IMG_80.jpg,336,0.925595238,0.663113006,0.175322533,301,0.936877076,0.601279318,0.394106388
test_B_IMG_81.jpg,148,0.783783784,0.90625,0.182492495,127,0.858267716,0.8515625,0.271797657
test_B_IMG_82.jpg,66,0.636363636,0.954545454,0.176858187,44,0.909090909,0.909090909,0.251958132
test_B_IMG_83.jpg,69,0.782608696,0.947368421,0.172000408,60,0.883333333,0.929824561,0.245209455
test_B_IMG_84.jpg,70,0.714285714,0.943396226,0.190339804,55,0.854545454,0.886792453,0.258891344
test_B_IMG_85.jpg,79,0.683544304,0.931034483,0.198783636,71,0.746478873,0.913793103,0.262709379
test_B_IMG_86.jpg,90,0.555555555,0.925925926,0.180467367,64,0.765625,0.907407407,0.259740353
test_B_IMG_87.jpg,84,0.619047619,0.962962963,0.216833353,62,0.790322581,0.907407407,0.298152208
test_B_IMG_88.jpg,177,0.774011299,0.850931677,0.191313267,174,0.75862069,0.819875776,0.278419971
test_B_IMG_89.jpg,35,0.628571428,0.956521739,0.174998999,18,0.944444444,0.739130434,0.256642818
test_B_IMG_9.jpg,57,0.631578947,1,0.17942071,40,0.825,0.916666666,0.24224782
test_B_IMG_90.jpg,217,0.806451613,0.897435897,0.171399832,209,0.861244019,0.923076923,0.300857544
test_B_IMG_91.jpg,116,0.672413793,0.847826087,0.172945499,91,0.835164835,0.826086956,0.258566618
test_B_IMG_92.jpg,88,0.681818182,0.952380952,0.174288988,66,0.833333333,0.873015873,0.248807669
test_B_IMG_93.jpg,258,0.771317829,0.925581395,0.179180384,214,0.897196262,0.893023256,0.308966398
test_B_IMG_94.jpg,60,0.783333333,0.903846154,0.173812151,46,0.956521739,0.846153846,0.239752769
test_B_IMG_95.jpg,65,0.707692308,0.978723404,0.17072773,50,0.86,0.914893617,0.243455172
test_B_IMG_96.jpg,237,0.789029536,0.886255924,0.174354315,210,0.876190476,0.872037915,0.308592558
test_B_IMG_97.jpg,143,0.678321678,0.906542056,0.177331448,121,0.760330578,0.859813084,0.276663065
test_B_IMG_98.jpg,270,0.818518518,0.887550201,0.172476053,243,0.893004115,0.871485944,0.324522734
test_B_IMG_99.jpg,146,0.746575342,0.973214286,0.169815302,128,0.8125,0.928571428,0.256583214
,,,,,,0.844753463,0.862455735,
