test_img_0129_4k.jpg,392,0.693877551,0.877419355,0.346813202,343,0.775510204,0.858064516,0.540207386
test_img_0297_4k.jpg,315,0.771428571,0.573113208,1.131010294,359,0.743732591,0.629716981,1.45509243
test_img_0233_4k.jpg,286,0.758741259,0.655589124,0.44876194,311,0.745980707,0.700906344,0.638532639
test_img_0029_4k.jpg,527,0.709677419,0.832962138,1.363212824,536,0.71641791,0.855233853,1.765904665
test_img_0035.jpg,1239,0.644874899,0.793445879,2.228479385,1254,0.647527911,0.806355511,2.960477591
test_img_0036_4k.jpg,259,0.768339768,0.658940397,0.455617189,258,0.810077519,0.69205298,0.647278309
test_img_0057_4k.jpg,514,0.826848249,0.620437956,1.352638245,391,0.89769821,0.512408759,1.783876181
test_img_0153.jpg,598,0.7909699,0.74137931,1.077035427,957,0.506792059,0.760188088,1.519709826
test_img_0117_4k.jpg,523,0.856596558,0.612021858,1.301578999,624,0.870192308,0.741803279,1.776045322
test_img_0059_4k.jpg,54,0.740740741,0.08908686,1.351722479,109,0.633027523,0.153674833,1.664937973
test_img_0213_4k.jpg,337,0.646884273,0.825757576,0.450782776,303,0.712871287,0.818181818,0.641706705
test_img_0164.jpg,1461,0.845311431,0.783629442,1.402369976,1465,0.881228669,0.819162437,2.14512682
test_img_0273.jpg,1248,0.630608974,0.836344315,1.380001068,1160,0.701724138,0.865037194,1.970259905
test_img_0032_4k.jpg,742,0.642857143,0.709821429,1.3693223,935,0.610695187,0.849702381,1.85448122
test_img_0136_4k.jpg,181,0.861878453,0.241486068,1.371259689,271,0.900369004,0.377708978,1.777674437
test_img_0142_4k.jpg,353,0.739376771,0.745714286,0.45617485,326,0.800613497,0.745714286,0.661314487
test_img_0152.jpg,290,0.875862069,0.284116331,2.827317715,286,0.884615385,0.282997763,3.548807621
test_img_0154_4k.jpg,436,0.667431193,0.824362606,0.453930855,434,0.684331797,0.841359773,0.670033693
test_img_0004_4k.jpg,128,0.8203125,0.573770492,0.45593524,129,0.821705426,0.579234973,0.605516911
test_img_0244_4k.jpg,116,0.793103448,0.403508772,0.456779718,125,0.872,0.478070175,0.597642899
test_img_0033_4k.jpg,85,0.788235294,0.519379845,0.473506451,88,0.602272727,0.410852713,0.594860792
test_img_0075_4k.jpg,252,0.73015873,0.73015873,0.334025621,238,0.794117647,0.75,0.489894867
test_img_0015_4k.jpg,631,0.621236133,0.960784314,0.347189903,601,0.643926789,0.948529412,0.5746243
test_img_0065_4k.jpg,544,0.634191176,0.717255717,1.157464027,670,0.56119403,0.781704782,1.523247719
test_img_0069_4k.jpg,506,0.849802372,0.790441176,1.006649256,456,0.888157895,0.744485294,1.512492418
test_img_0071.jpg,593,0.89376054,0.433006536,2.393626928,724,0.845303867,0.5,3.157024145
test_img_0095_4k.jpg,447,0.691275168,0.844262295,0.345348358,384,0.7734375,0.81147541,0.529656172
test_img_0050_4k.jpg,272,0.911764706,0.589073634,1.279226303,342,0.883040936,0.717339667,1.637212276
test_img_0056_4k.jpg,248,0.673387097,0.865284974,0.423311472,222,0.738738739,0.849740933,0.590208054
test_img_0087_4k.jpg,136,0.845588235,0.185783522,1.335763216,210,0.847619048,0.287560582,1.656960487
test_img_0088_4k.jpg,188,0.60106383,0.576530612,0.449989796,145,0.696551724,0.515306122,0.59649539
test_img_0089.jpg,1482,0.798920378,0.767833982,3.125203609,1427,0.833917309,0.771725032,4.164200306
test_img_0173_4k.jpg,572,0.842657343,0.548974943,1.340128183,555,0.873873874,0.5523918,1.804153681
test_img_0184.jpg,2006,0.906281157,0.846762925,2.987159729,2019,0.925705795,0.870517,4.16634798
test_img_0190_4k.jpg,592,0.886824324,0.734265734,1.307739973,567,0.915343915,0.725874126,1.760044336
test_img_0210_4k.jpg,217,0.917050691,0.472684085,1.300721884,188,0.930851064,0.41567696,1.677139759
test_img_0217.jpg,1748,0.798627002,0.794084187,2.978419304,1742,0.796211251,0.788964733,4.160097122
test_img_0232_4k.jpg,457,0.599562363,0.660240964,1.309784412,357,0.705882353,0.607228916,1.668060541
test_img_0246.jpg,311,0.938906752,0.283495146,3.220371246,459,0.875816993,0.390291262,4.054594755
test_img_0256.jpg,978,0.834355828,0.367236724,2.955291271,923,0.858071506,0.356435644,4.077140093
test_img_0258.jpg,919,0.840043526,0.781376518,2.930396318,843,0.862396204,0.73582996,3.778084517
test_img_0259_4k.jpg,413,0.723970944,0.887240356,0.443597794,392,0.765306122,0.890207715,0.656306982
test_img_0260.jpg,1644,0.819343066,0.641734159,3.019798517,1825,0.836712329,0.727489281,4.144411564
test_img_0211.jpg,544,0.636029412,0.819905213,1.357079029,482,0.670124481,0.765402844,1.740795612
test_img_0074_4k.jpg,333,0.801801802,0.38034188,1.319144011,382,0.80104712,0.435897436,1.771157503
test_img_0295.jpg,883,0.791619479,0.475510204,3.487398386,1011,0.74975272,0.515646258,4.519701481
test_img_0160.jpg,657,0.881278539,0.548295455,1.523023605,649,0.890600924,0.547348485,2.112334728
test_img_0294_4k.jpg,357,0.81512605,0.369758577,1.082796335,539,0.781076067,0.534942821,1.516223192
test_img_0048.jpg,835,0.82754491,0.573443983,3.323386431,956,0.861924686,0.683817427,4.257558107
test_img_0140_4k.jpg,484,0.754132231,0.935897436,0.439383507,440,0.820454545,0.925641026,0.683022261
test_img_0024_4k.jpg,341,0.812316716,0.721354167,0.251331091,319,0.855799373,0.7109375,0.434569836
test_img_0052_4k.jpg,103,0.805825243,0.597122302,0.433937788,104,0.826923077,0.618705036,0.569024086
test_img_0023_4k.jpg,411,0.596107056,0.900735294,0.413214445,375,0.653333333,0.900735294,0.641165733
test_img_0020_4k.jpg,148,0.581081081,0.646616541,0.428050995,111,0.756756757,0.631578947,0.582972765
test_img_0021_4k.jpg,107,0.663551402,0.563492063,0.458125114,105,0.714285714,0.595238095,0.560221672
test_img_0027_4k.jpg,240,0.5,0.666666667,0.440826178,233,0.545064378,0.705555556,0.59305048
test_img_0043_4k.jpg,29,0.931034482,0.174193548,0.425543785,66,0.833333333,0.35483871,0.569193363
test_img_0034_4k.jpg,191,0.827225131,0.728110599,0.442605495,186,0.822580645,0.705069124,0.59388423
test_img_0249_4k.jpg,54,0.740740741,0.49382716,0.456430674,57,0.771929824,0.543209876,0.54599309
test_img_0315_4k.jpg,378,0.835978836,0.829396325,0.227061749,352,0.855113636,0.790026247,0.41096282
test_img_0130_4k.jpg,581,0.629948365,0.804395604,0.52848506,598,0.637123746,0.837362637,0.859411955
test_img_0009_4k.jpg,210,0.79047619,0.70338983,0.225518942,204,0.794117647,0.686440678,0.350888014
test_img_0228_4k.jpg,191,0.842931937,0.947058823,0.241671324,168,0.946428571,0.935294118,0.350142479
test_img_0042_4k.jpg,115,0.756521739,0.669230769,0.434134483,118,0.779661017,0.707692308,0.566001892
test_img_0090_4k.jpg,926,0.779697624,0.922094508,0.533196926,862,0.8225058,0.905491699,0.96985507
,,0.759381542,0.710293066,,,0.788238633,0.723488109,
